Time,MIRCC
1,38.4563
1,19.2281
1,19.0172
1,19.4391
1,679.554
1,38.8781
1,19.4391
1,38.8781
1,679.554
1,19.0172
1,19.4391
1,679.554
1,38.8781
1,19.4391
1,38.8781
1,19.4391
1,38.0344
1,19.4391
1,38.8781
1,38.0344
1,19.4391
1,38.8781
1,19.4391
1,38.4563
1,19.65
1,39.3
1,38.4563
1,19.65
1,39.3
1,19.65
1,38.8781
1,19.8609
1,39.7219
1,19.8609
1,38.8781
1,19.8609
1,39.7219
1,19.2281
1,19.65
1,39.3
1,19.65
1,19.2281
1,19.65
1,39.3
1,19.2281
1,19.65
1,19.2281
1,19.65
1,19.4391
1,19.8609
1,19.4391
1,19.8609
1,19.4391
1,19.8609
1,19.4391
1,19.8609
1,38.8781
1,19.8609
1,38.8781
1,19.8609
1,19.4391
1,19.8609
1,19.4391
1,19.8609
1,19.4391
1,19.8609
1,19.4391
1,19.8609
1,39.7219
1,39.7219
1,19.8609
1,17.825
1,19.8609
1,615.645
1,39.3
1,19.8609
1,17.825
1,19.8609
1,615.645
1,39.7219
1,615.645
1,39.3
1,19.8609
1,39.7219
1,19.8609
1,39.7219
1,19.8609
1,39.7219
1,19.8609
1,39.3
1,19.8609
1,39.7219
1,39.3
1,19.8609
1,39.7219
1,19.8609
1,38.8781
1,19.4391
1,38.8781
1,19.4391
1,38.8781
1,19.4391
1,38.8781
1,19.0172
1,19.4391
1,19.0172
1,19.4391
1,19.65
1,20.0719
1,39.7219
1,20.0719
1,19.65
1,20.0719
1,39.7219
1,20.0719
1,39.3
1,20.0719
1,39.3
1,20.0719
1,19.65
1,20.0719
1,19.65
1,20.0719
1,40.1438
1,20.0719
1,19.65
1,20.0719
1,40.1438
1,19.65
1,20.0719
1,19.65
1,20.0719
1,39.7219
1,20.0719
1,19.65
1,20.0719
1,19.65
1,20.0719
1,608.17
1,39.7219
1,20.0719
1,40.1438
1,608.17
1,40.1438
1,20.0719
1,19.65
1,20.0719
1,608.17
1,38.4563
1,38.0344
1,19.2281
1,38.4563
1,19.2281
1,38.0344
1,19.2281
1,38.0344
1,19.2281
1,38.4563
1,19.2281
1,38.0344
1,19.2281
1,38.4563
1,19.0172
1,19.4391
1,38.8781
1,19.4391
1,19.0172
1,19.4391
1,38.8781
1,39.3
1,19.2281
1,19.65
1,39.3
1,19.65
1,19.2281
1,19.65
1,38.8781
1,19.65
1,38.8781
1,19.65
1,39.3
1,19.65
1,39.3
1,19.65
1,39.3
1,19.65
1,39.3
1,38.8781
1,19.65
1,38.8781
1,19.65
1,26.9992
1,20.2828
1,26.9992
1,20.2828
1,26.9992
1,20.2828
1,201.804
1,26.9992
1,20.2828
1,201.804
1,26.7625
1,20.2828
1,202.444
1,26.5258
1,20.2828
1,26.5258
1,20.2828
1,196.451
1,26.7625
1,20.2828
1,26.7625
1,20.2828
1,202.444
1,26.5258
1,20.2828
1,196.451
1,26.5258
1,20.2828
1,26.7625
1,20.2828
1,26.9992
1,20.2828
1,201.804
1,26.9992
1,20.2828
1,26.9992
1,20.2828
1,201.804
1,26.9992
1,20.2828
1,26.5258
1,20.2828
1,196.451
1,26.5258
1,20.2828
1,19.8609
1,20.2828
1,19.8609
1,20.2828
1,26.7625
1,20.2828
1,202.444
1,26.7625
1,20.2828
1,26.7625
1,20.2828
1,202.444
1,19.8609
1,20.2828
1,26.7625
1,20.2828
1,26.5258
1,20.2828
1,196.451
1,26.5258
1,20.2828
1,26.5258
1,20.2828
1,196.451
1,26.5258
1,20.2828
1,26.9992
1,20.2828
1,26.7625
1,20.2828
1,26.7625
1,20.2828
1,202.444
1,26.9992
1,20.2828
1,201.804
1,19.8609
1,20.2828
1,26.9992
1,20.2828
1,201.804
1,26.9992
1,20.2828
1,19.8609
1,20.2828
1,19.8609
1,20.2828
1,19.8609
1,20.2828
1,600.698
1,19.8609
1,20.2828
1,600.698
1,26.9992
1,20.2828
1,201.804
1,26.7625
1,20.2828
1,26.9992
1,20.2828
1,26.7625
1,20.2828
1,202.444
1,26.7625
1,20.2828
1,202.444
1,26.7625
1,20.2828
1,39.3
1,39.3
1,19.65
1,38.4563
1,19.65
1,38.4563
1,19.65
1,39.3
1,19.8609
1,19.4391
1,19.8609
1,19.4391
1,19.8609
1,39.3
1,19.8609
1,39.7219
1,19.8609
1,39.7219
1,39.3
1,19.8609
1,39.7219
1,19.8609
1,39.7219
1,39.3
1,19.8609
1,19.65
1,20.0719
1,40.1438
1,20.0719
1,40.1438
1,19.65
1,20.0719
1,38.8781
1,1418.9
1,38.0344
1,1389
1,38.8781
1,38.0344
1,26.5188
1,936.85
1,25.6375
1,935.969
1,24.7563
1,935.088
2,50.2163
2,25.142
2,262.8
2,50.2163
2,262.8
2,8.68359
2,262.8
2,50.2163
2,25.142
2,262.8
2,50.2163
2,262.8
2,8.68359
2,262.8
2,50.2163
2,262.8
2,50.2163
2,25.142
2,262.8
2,8.68359
2,262.8
2,50.2163
2,262.8
2,50.2163
2,25.142
2,262.8
2,8.68359
2,262.8
2,50.2163
2,25.142
2,262.8
2,50.2163
2,262.8
2,8.68359
2,262.8
2,50.2163
2,25.142
2,262.8
2,50.2163
2,262.8
2,8.68359
2,262.8
2,50.2163
2,25.142
2,262.8
2,50.2163
2,262.8
2,8.68359
2,262.8
2,50.2163
2,259.232
2,50.2163
2,25.1409
2,259.232
2,8.40219
2,259.232
2,50.2163
2,259.232
2,50.2163
2,25.1409
2,259.232
2,8.40219
2,259.232
2,50.2163
2,25.1409
2,259.232
2,50.2163
2,259.232
2,8.40219
2,259.232
2,50.2163
2,25.1409
2,259.232
2,50.2163
2,259.232
2,8.40219
2,259.232
2,50.2163
2,25.1409
2,259.232
2,50.2163
2,259.232
2,8.40219
2,259.232
2,50.2163
2,259.232
2,50.2163
2,25.1409
2,259.232
2,8.40219
2,259.232
2,50.2163
2,259.232
2,50.2163
2,25.1409
2,259.232
2,8.40219
2,259.232
2,50.2163
2,25.1398
2,256.998
2,50.2163
2,256.998
2,8.12078
2,256.998
2,50.2163
2,25.1398
2,256.998
2,50.2163
2,256.998
2,8.12078
2,256.998
2,50.2163
2,25.1398
2,256.998
2,50.2163
2,256.998
2,8.12078
2,256.998
2,50.2163
2,50.2163
2,25.1081
2,50.2163
2,256.998
2,50.2163
2,25.1398
2,256.998
2,8.12078
2,256.998
2,50.2163
2,25.1398
2,256.998
2,50.2163
2,256.998
2,8.12078
2,256.998
2,24.9394
2,25.0237
2,881.672
2,25.0237
2,1775.63
2,25.0237
2,1775.63
2,24.9394
2,25.0237
2,881.672
2,50.0475
2,887.817
2,50.0475
2,25.0237
2,50.0475
2,25.0237
2,50.0475
2,25.0237
2,49.8787
2,884.827
2,24.9394
2,1769.65
2,24.9394
2,1769.65
2,49.8787
2,24.9394
2,49.8787
2,24.9394
2,49.8787
2,24.9394
2,24.8972
2,24.9816
2,883.333
2,49.9631
2,24.9816
2,49.9631
2,883.333
2,24.8972
2,24.9816
2,883.333
2,49.9631
2,24.9816
2,49.9631
2,24.9816
2,49.7944
2,24.9816
2,49.9631
2,49.7944
2,24.9816
2,49.9631
2,24.9816
2,49.8787
2,25.0237
2,50.0475
2,49.8787
2,25.0237
2,50.0475
2,25.0237
2,49.9631
2,25.0659
2,50.1319
2,25.0659
2,49.9631
2,25.0659
2,50.1319
2,24.9394
2,25.0237
2,50.0475
2,25.0237
2,24.9394
2,25.0237
2,50.0475
2,24.9394
2,25.0237
2,24.9394
2,25.0237
2,24.9816
2,25.0659
2,24.9816
2,25.0659
2,24.9816
2,25.0659
2,24.9816
2,25.0659
2,49.9631
2,25.0659
2,49.9631
2,25.0659
2,24.9816
2,25.0659
2,24.9816
2,25.0659
2,24.9816
2,25.0659
2,24.9816
2,25.0659
2,50.1319
2,50.1319
2,25.0659
2,24.0611
2,25.0659
2,783.355
2,50.0475
2,25.0659
2,24.0611
2,25.0659
2,783.355
2,50.1319
2,783.355
2,50.0475
2,25.0659
2,50.1319
2,25.0659
2,50.1319
2,25.0659
2,50.1319
2,25.0659
2,50.0475
2,25.0659
2,50.1319
2,50.0475
2,25.0659
2,50.1319
2,25.0659
2,49.9631
2,24.9816
2,49.9631
2,24.9816
2,49.9631
2,24.9816
2,49.9631
2,24.8972
2,24.9816
2,24.8972
2,24.9816
2,25.0237
2,25.1081
2,50.1319
2,25.1081
2,25.0237
2,25.1081
2,50.1319
2,25.1081
2,50.0475
2,25.1081
2,50.0475
2,25.1081
2,25.0237
2,25.1081
2,25.0237
2,25.1081
2,50.2163
2,25.1081
2,25.0237
2,25.1081
2,50.2163
2,25.0237
2,25.1081
2,25.0237
2,25.1081
2,50.1319
2,25.1081
2,25.0237
2,25.1081
2,25.0237
2,25.1081
2,781.862
2,50.1319
2,25.1081
2,50.2163
2,781.862
2,50.2163
2,25.1081
2,25.0237
2,25.1081
2,781.862
2,49.8787
2,49.7944
2,24.9394
2,49.8787
2,24.9394
2,49.7944
2,24.9394
2,49.7944
2,24.9394
2,49.8787
2,24.9394
2,49.7944
2,24.9394
2,49.8787
2,24.8972
2,24.9816
2,49.9631
2,24.9816
2,24.8972
2,24.9816
2,49.9631
2,50.0475
2,24.9394
2,25.0237
2,50.0475
2,25.0237
2,24.9394
2,25.0237
2,49.9631
2,25.0237
2,49.9631
2,25.0237
2,50.0475
2,25.0237
2,50.0475
2,25.0237
2,50.0475
2,25.0237
2,50.0475
2,49.9631
2,25.0237
2,49.9631
2,25.0237
2,33.7592
2,25.1503
2,33.7592
2,25.1503
2,33.7592
2,25.1503
2,264.797
2,33.7592
2,25.1503
2,264.797
2,33.4775
2,25.1503
2,258.901
2,33.1958
2,25.1503
2,33.1958
2,25.1503
2,257.497
2,33.4775
2,25.1503
2,33.4775
2,25.1503
2,258.901
2,33.1958
2,25.1503
2,257.497
2,33.1958
2,25.1503
2,33.4775
2,25.1503
2,33.7592
2,25.1503
2,264.797
2,33.7592
2,25.1503
2,33.7592
2,25.1503
2,264.797
2,33.7592
2,25.1503
2,33.1958
2,25.1503
2,257.497
2,33.1958
2,25.1503
2,25.0659
2,25.1503
2,25.0659
2,25.1503
2,33.4775
2,25.1503
2,258.901
2,33.4775
2,25.1503
2,33.4775
2,25.1503
2,258.901
2,25.0659
2,25.1503
2,33.4775
2,25.1503
2,33.1958
2,25.1503
2,257.497
2,33.1958
2,25.1503
2,33.1958
2,25.1503
2,257.497
2,33.1958
2,25.1503
2,33.7592
2,25.1503
2,33.4775
2,25.1503
2,33.4775
2,25.1503
2,258.901
2,33.7592
2,25.1503
2,264.797
2,25.0659
2,25.1503
2,33.7592
2,25.1503
2,264.797
2,33.7592
2,25.1503
2,25.0659
2,25.1503
2,25.0659
2,25.1503
2,25.0659
2,25.1503
2,781.195
2,25.0659
2,25.1503
2,781.195
2,33.7592
2,25.1503
2,264.797
2,33.4775
2,25.1503
2,33.7592
2,25.1503
2,33.4775
2,25.1503
2,258.901
2,33.4775
2,25.1503
2,258.901
2,33.4775
2,25.1503
2,50.0475
2,50.0475
2,25.0237
2,49.8787
2,25.0237
2,49.8787
2,25.0237
2,50.0475
2,25.0659
2,24.9816
2,25.0659
2,24.9816
2,25.0659
2,50.0475
2,25.0659
2,50.1319
2,25.0659
2,50.1319
2,50.0475
2,25.0659
2,50.1319
2,25.0659
2,50.1319
2,50.0475
2,25.0659
2,25.0237
2,25.1081
2,50.2163
2,25.1081
2,50.2163
2,25.0237
2,25.1081
2,49.9631
2,1778.62
2,49.7944
2,1772.64
2,49.9631
2,49.7944
2,34.3663
2,1184.87
2,33.2525
2,1183.76
2,32.1388
2,1182.64
3,52.2308
3,26.1222
3,302.766
3,52.2308
3,302.766
3,9.00234
3,302.766
3,52.2308
3,26.1222
3,302.766
3,52.2308
3,302.766
3,9.00234
3,302.766
3,52.2308
3,301.935
3,52.2308
3,26.1222
3,301.935
3,9.00234
3,301.935
3,52.2308
3,302.766
3,52.2308
3,26.1222
3,302.766
3,9.00234
3,302.766
3,52.2308
3,26.1222
3,302.766
3,52.2308
3,302.766
3,9.00234
3,302.766
3,52.2308
3,26.1222
3,302.766
3,52.2308
3,302.766
3,9.00234
3,302.766
3,52.2308
3,26.1222
3,302.766
3,52.2308
3,302.766
3,9.00234
3,302.766
3,52.2308
3,224.584
3,52.2308
3,26.1219
3,224.584
3,8.71169
3,224.584
3,52.2308
3,224.584
3,52.2308
3,26.1219
3,224.584
3,8.71169
3,224.584
3,52.2308
3,26.1219
3,224.584
3,52.2308
3,224.584
3,8.71169
3,224.584
3,52.2308
3,26.1219
3,224.584
3,52.2308
3,224.584
3,8.71169
3,224.584
3,52.2308
3,26.1219
3,224.584
3,52.2308
3,224.584
3,8.71169
3,224.584
3,52.2308
3,224.584
3,52.2308
3,26.1219
3,224.584
3,8.71169
3,224.584
3,52.2308
3,224.584
3,52.2308
3,26.1219
3,224.584
3,8.71169
3,224.584
3,52.2308
3,26.1217
3,288.69
3,52.2308
3,288.69
3,8.42103
3,288.69
3,52.2308
3,26.1217
3,288.69
3,52.2308
3,288.69
3,8.42103
3,288.69
3,52.2308
3,26.1217
3,288.69
3,52.2308
3,288.69
3,8.42103
3,288.69
3,52.2308
3,52.2308
3,26.1154
3,52.2308
3,288.69
3,52.2308
3,26.1217
3,288.69
3,8.42103
3,288.69
3,52.2308
3,26.1217
3,288.69
3,52.2308
3,288.69
3,8.42103
3,288.69
3,26.0816
3,26.0985
3,923.756
3,26.0985
3,1849.97
3,26.0985
3,1849.97
3,26.0816
3,26.0985
3,923.756
3,52.197
3,924.985
3,52.197
3,26.0985
3,52.197
3,26.0985
3,52.197
3,26.0985
3,52.1632
3,924.387
3,26.0816
3,1848.77
3,26.0816
3,1848.77
3,52.1632
3,26.0816
3,52.1632
3,26.0816
3,52.1632
3,26.0816
3,26.0732
3,26.0901
3,924.088
3,52.1801
3,26.0901
3,52.1801
3,924.088
3,26.0732
3,26.0901
3,924.088
3,52.1801
3,26.0901
3,52.1801
3,26.0901
3,52.1464
3,26.0901
3,52.1801
3,52.1464
3,26.0901
3,52.1801
3,26.0901
3,52.1632
3,26.0985
3,52.197
3,52.1632
3,26.0985
3,52.197
3,26.0985
3,52.1801
3,26.1069
3,52.2139
3,26.1069
3,52.1801
3,26.1069
3,52.2139
3,26.0816
3,26.0985
3,52.197
3,26.0985
3,26.0816
3,26.0985
3,52.197
3,26.0816
3,26.0985
3,26.0816
3,26.0985
3,26.0901
3,26.1069
3,26.0901
3,26.1069
3,26.0901
3,26.1069
3,26.0901
3,26.1069
3,52.1801
3,26.1069
3,52.1801
3,26.1069
3,26.0901
3,26.1069
3,26.0901
3,26.1069
3,26.0901
3,26.1069
3,26.0901
3,26.1069
3,52.2139
3,52.2139
3,26.1069
3,25.906
3,26.1069
3,816.074
3,52.197
3,26.1069
3,25.906
3,26.1069
3,816.074
3,52.2139
3,816.074
3,52.197
3,26.1069
3,52.2139
3,26.1069
3,52.2139
3,26.1069
3,52.2139
3,26.1069
3,52.197
3,26.1069
3,52.2139
3,52.197
3,26.1069
3,52.2139
3,26.1069
3,52.1801
3,26.0901
3,52.1801
3,26.0901
3,52.1801
3,26.0901
3,52.1801
3,26.0732
3,26.0901
3,26.0732
3,26.0901
3,26.0985
3,26.1154
3,52.2139
3,26.1154
3,26.0985
3,26.1154
3,52.2139
3,26.1154
3,52.197
3,26.1154
3,52.197
3,26.1154
3,26.0985
3,26.1154
3,26.0985
3,26.1154
3,52.2308
3,26.1154
3,26.0985
3,26.1154
3,52.2308
3,26.0985
3,26.1154
3,26.0985
3,26.1154
3,52.2139
3,26.1154
3,26.0985
3,26.1154
3,26.0985
3,26.1154
3,816.605
3,52.2139
3,26.1154
3,52.2308
3,816.605
3,52.2308
3,26.1154
3,26.0985
3,26.1154
3,816.605
3,52.1632
3,52.1464
3,26.0816
3,52.1632
3,26.0816
3,52.1464
3,26.0816
3,52.1464
3,26.0816
3,52.1632
3,26.0816
3,52.1464
3,26.0816
3,52.1632
3,26.0732
3,26.0901
3,52.1801
3,26.0901
3,26.0732
3,26.0901
3,52.1801
3,52.197
3,26.0816
3,26.0985
3,52.197
3,26.0985
3,26.0816
3,26.0985
3,52.1801
3,26.0985
3,52.1801
3,26.0985
3,52.197
3,26.0985
3,52.197
3,26.0985
3,52.197
3,26.0985
3,52.197
3,52.1801
3,26.0985
3,52.1801
3,26.0985
3,35.1112
3,26.1238
3,35.1112
3,26.1238
3,35.1112
3,26.1238
3,302.334
3,35.1112
3,26.1238
3,302.334
3,34.8205
3,26.1238
3,224.518
3,34.5298
3,26.1238
3,34.5298
3,26.1238
3,288.79
3,34.8205
3,26.1238
3,34.8205
3,26.1238
3,224.518
3,34.5298
3,26.1238
3,288.79
3,34.5298
3,26.1238
3,34.8205
3,26.1238
3,35.1112
3,26.1238
3,302.334
3,35.1112
3,26.1238
3,35.1112
3,26.1238
3,302.334
3,35.1112
3,26.1238
3,34.5298
3,26.1238
3,288.79
3,34.5298
3,26.1238
3,26.1069
3,26.1238
3,26.1069
3,26.1238
3,34.8205
3,26.1238
3,224.518
3,34.8205
3,26.1238
3,34.8205
3,26.1238
3,224.518
3,26.1069
3,26.1238
3,34.8205
3,26.1238
3,34.5298
3,26.1238
3,288.79
3,34.5298
3,26.1238
3,34.5298
3,26.1238
3,288.79
3,34.5298
3,26.1238
3,35.1112
3,26.1238
3,34.8205
3,26.1238
3,34.8205
3,26.1238
3,224.518
3,35.1112
3,26.1238
3,302.334
3,26.1069
3,26.1238
3,35.1112
3,26.1238
3,302.334
3,35.1112
3,26.1238
3,26.1069
3,26.1238
3,26.1069
3,26.1238
3,26.1069
3,26.1238
3,815.642
3,26.1069
3,26.1238
3,815.642
3,35.1112
3,26.1238
3,302.334
3,34.8205
3,26.1238
3,35.1112
3,26.1238
3,34.8205
3,26.1238
3,224.518
3,34.8205
3,26.1238
3,224.518
3,34.8205
3,26.1238
3,52.197
3,52.197
3,26.0985
3,52.1632
3,26.0985
3,52.1632
3,26.0985
3,52.197
3,26.1069
3,26.0901
3,26.1069
3,26.0901
3,26.1069
3,52.197
3,26.1069
3,52.2139
3,26.1069
3,52.2139
3,52.197
3,26.1069
3,52.2139
3,26.1069
3,52.2139
3,52.197
3,26.1069
3,26.0985
3,26.1154
3,52.2308
3,26.1154
3,52.2308
3,26.0985
3,26.1154
3,52.1801
3,1850.57
3,52.1464
3,1849.37
3,52.1801
3,52.1464
3,35.9357
3,1234.47
3,34.7755
3,1233.31
3,33.6152
3,1232.15
4,47.8665
4,23.9346
4,286.653
4,47.8665
4,286.653
4,8.26688
4,286.653
4,47.8665
4,23.9346
4,286.653
4,47.8665
4,286.653
4,8.26688
4,286.653
4,47.8665
4,287.318
4,47.8665
4,23.9346
4,287.318
4,8.26688
4,287.318
4,47.8665
4,286.653
4,47.8665
4,23.9346
4,286.653
4,8.26688
4,286.653
4,47.8665
4,23.9346
4,286.653
4,47.8665
4,286.653
4,8.26688
4,286.653
4,47.8665
4,23.9346
4,286.653
4,47.8665
4,286.653
4,8.26688
4,286.653
4,47.8665
4,23.9346
4,286.653
4,47.8665
4,286.653
4,8.26688
4,286.653
4,47.8665
4,264.991
4,47.8665
4,23.9345
4,264.991
4,8.14077
4,264.991
4,47.8665
4,264.991
4,47.8665
4,23.9345
4,264.991
4,8.14077
4,264.991
4,47.8665
4,23.9345
4,264.991
4,47.8665
4,264.991
4,8.14077
4,264.991
4,47.8665
4,23.9345
4,264.991
4,47.8665
4,264.991
4,8.14077
4,264.991
4,47.8665
4,23.9345
4,264.991
4,47.8665
4,264.991
4,8.14077
4,264.991
4,47.8665
4,264.991
4,47.8665
4,23.9345
4,264.991
4,8.14077
4,264.991
4,47.8665
4,264.991
4,47.8665
4,23.9345
4,264.991
4,8.14077
4,264.991
4,47.8665
4,23.9345
4,273.457
4,47.8665
4,273.457
4,7.52952
4,273.457
4,47.8665
4,23.9345
4,273.457
4,47.8665
4,273.457
4,7.52952
4,273.457
4,47.8665
4,23.9345
4,273.457
4,47.8665
4,273.457
4,7.52952
4,273.457
4,47.8665
4,47.8665
4,23.9332
4,47.8665
4,273.457
4,47.8665
4,23.9345
4,273.457
4,7.52952
4,273.457
4,47.8665
4,23.9345
4,273.457
4,47.8665
4,273.457
4,7.52952
4,273.457
4,24.0898
4,23.9525
4,854.945
4,23.9525
4,1707.06
4,23.9525
4,1707.06
4,24.0898
4,23.9525
4,854.945
4,47.905
4,853.531
4,47.905
4,23.9525
4,47.905
4,23.9525
4,47.905
4,23.9525
4,48.1795
4,853.411
4,24.0898
4,1706.82
4,24.0898
4,1706.82
4,48.1795
4,24.0898
4,48.1795
4,24.0898
4,48.1795
4,24.0898
4,24.0881
4,24.0915
4,853.351
4,48.1829
4,24.0915
4,48.1829
4,853.351
4,24.0881
4,24.0915
4,853.351
4,48.1829
4,24.0915
4,48.1829
4,24.0915
4,48.1761
4,24.0915
4,48.1829
4,48.1761
4,24.0915
4,48.1829
4,24.0915
4,48.1795
4,23.9525
4,47.905
4,48.1795
4,23.9525
4,47.905
4,23.9525
4,48.1829
4,23.9315
4,47.8631
4,23.9315
4,48.1829
4,23.9315
4,47.8631
4,24.0898
4,23.9525
4,47.905
4,23.9525
4,24.0898
4,23.9525
4,47.905
4,24.0898
4,23.9525
4,24.0898
4,23.9525
4,24.0915
4,23.9315
4,24.0915
4,23.9315
4,24.0915
4,23.9315
4,24.0915
4,23.9315
4,48.1829
4,23.9315
4,48.1829
4,23.9315
4,24.0915
4,23.9315
4,24.0915
4,23.9315
4,24.0915
4,23.9315
4,24.0915
4,23.9315
4,47.8631
4,47.8631
4,23.9315
4,24.1234
4,23.9315
4,825.937
4,47.905
4,23.9315
4,24.1234
4,23.9315
4,825.937
4,47.8631
4,825.937
4,47.905
4,23.9315
4,47.8631
4,23.9315
4,47.8631
4,23.9315
4,47.8631
4,23.9315
4,47.905
4,23.9315
4,47.8631
4,47.905
4,23.9315
4,47.8631
4,23.9315
4,48.1829
4,24.0915
4,48.1829
4,24.0915
4,48.1829
4,24.0915
4,48.1829
4,24.0881
4,24.0915
4,24.0881
4,24.0915
4,23.9525
4,23.9332
4,47.8631
4,23.9332
4,23.9525
4,23.9332
4,47.8631
4,23.9332
4,47.905
4,23.9332
4,47.905
4,23.9332
4,23.9525
4,23.9332
4,23.9525
4,23.9332
4,47.8665
4,23.9332
4,23.9525
4,23.9332
4,47.8665
4,23.9525
4,23.9332
4,23.9525
4,23.9332
4,47.8631
4,23.9332
4,23.9525
4,23.9332
4,23.9525
4,23.9332
4,825.213
4,47.8631
4,23.9332
4,47.8665
4,825.213
4,47.8665
4,23.9332
4,23.9525
4,23.9332
4,825.213
4,48.1795
4,48.1761
4,24.0898
4,48.1795
4,24.0898
4,48.1761
4,24.0898
4,48.1761
4,24.0898
4,48.1795
4,24.0898
4,48.1761
4,24.0898
4,48.1795
4,24.0881
4,24.0915
4,48.1829
4,24.0915
4,24.0881
4,24.0915
4,48.1829
4,47.905
4,24.0898
4,23.9525
4,47.905
4,23.9525
4,24.0898
4,23.9525
4,48.1829
4,23.9525
4,48.1829
4,23.9525
4,47.905
4,23.9525
4,47.905
4,23.9525
4,47.905
4,23.9525
4,47.905
4,48.1829
4,23.9525
4,48.1829
4,23.9525
4,32.1988
4,23.9349
4,32.1988
4,23.9349
4,32.1988
4,23.9349
4,286.567
4,32.1988
4,23.9349
4,286.567
4,32.0727
4,23.9349
4,265.808
4,31.4614
4,23.9349
4,31.4614
4,23.9349
4,273.477
4,32.0727
4,23.9349
4,32.0727
4,23.9349
4,265.808
4,31.4614
4,23.9349
4,273.477
4,31.4614
4,23.9349
4,32.0727
4,23.9349
4,32.1988
4,23.9349
4,286.567
4,32.1988
4,23.9349
4,32.1988
4,23.9349
4,286.567
4,32.1988
4,23.9349
4,31.4614
4,23.9349
4,273.477
4,31.4614
4,23.9349
4,23.9315
4,23.9349
4,23.9315
4,23.9349
4,32.0727
4,23.9349
4,265.808
4,32.0727
4,23.9349
4,32.0727
4,23.9349
4,265.808
4,23.9315
4,23.9349
4,32.0727
4,23.9349
4,31.4614
4,23.9349
4,273.477
4,31.4614
4,23.9349
4,31.4614
4,23.9349
4,273.477
4,31.4614
4,23.9349
4,32.1988
4,23.9349
4,32.0727
4,23.9349
4,32.0727
4,23.9349
4,265.808
4,32.1988
4,23.9349
4,286.567
4,23.9315
4,23.9349
4,32.1988
4,23.9349
4,286.567
4,32.1988
4,23.9349
4,23.9315
4,23.9349
4,23.9315
4,23.9349
4,23.9315
4,23.9349
4,825.852
4,23.9315
4,23.9349
4,825.852
4,32.1988
4,23.9349
4,286.567
4,32.0727
4,23.9349
4,32.1988
4,23.9349
4,32.0727
4,23.9349
4,265.808
4,32.0727
4,23.9349
4,265.808
4,32.0727
4,23.9349
4,47.905
4,47.905
4,23.9525
4,48.1795
4,23.9525
4,48.1795
4,23.9525
4,47.905
4,23.9315
4,24.0915
4,23.9315
4,24.0915
4,23.9315
4,47.905
4,23.9315
4,47.8631
4,23.9315
4,47.8631
4,47.905
4,23.9315
4,47.8631
4,23.9315
4,47.8631
4,47.905
4,23.9315
4,23.9525
4,23.9332
4,47.8665
4,23.9332
4,47.8665
4,23.9525
4,23.9332
4,48.1829
4,1707.18
4,48.1761
4,1706.94
4,48.1829
4,48.1761
4,33.2465
4,1141.32
4,32.7364
4,1160.18
4,30.3762
4,1112.62
5,46.7655
5,23.383
5,295.899
5,46.7655
5,295.899
5,8.70103
5,295.899
5,46.7655
5,23.383
5,295.899
5,46.7655
5,295.899
5,8.70103
5,295.899
5,46.7655
5,296.032
5,46.7655
5,23.383
5,296.032
5,8.70103
5,296.032
5,46.7655
